[[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
